t, e, s
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.235341814224878375e-05,1.000000000000000000e+00,1.888541112446593395e+00
1.047068362844975675e-04,1.000000000000000000e+00,3.415591470041165145e+00
1.570602544267463445e-04,1.000000000000000000e+00,4.645675852528856176e+00
2.094136725689951350e-04,1.000000000000000000e+00,5.631861910367086388e+00
2.617670907112438984e-04,1.000000000000000000e+00,6.417793676696112115e+00
3.141205088534926890e-04,1.000000000000000000e+00,7.039364165369283555e+00
3.664739269957414795e-04,1.000000000000000000e+00,7.526091110993852418e+00
4.188273451379902700e-04,1.000000000000000000e+00,7.902248538117608412e+00
4.711807632802390605e-04,1.000000000000000000e+00,8.187797495647773260e+00
5.235341814224877969e-04,1.000000000000000000e+00,8.399151601187970329e+00
5.758875995647365874e-04,1.000000000000000000e+00,8.549806713668150593e+00
6.282410177069853779e-04,1.000000000000000000e+00,8.650858849141375373e+00
6.805944358492341684e-04,1.000000000000000000e+00,8.711430174651127345e+00
7.329478539914829590e-04,1.000000000000000000e+00,8.739019394722818745e+00
7.853012721337317495e-04,1.000000000000000000e+00,8.739789949483908416e+00
8.376546902759805400e-04,1.000000000000000000e+00,8.718807061777328116e+00
8.900081084182293305e-04,1.000000000000000000e+00,8.680232711692845271e+00
9.423615265604781211e-04,1.000000000000000000e+00,8.627486005678555614e+00
9.947149447027269116e-04,1.000000000000000000e+00,8.563375082103348745e+00
1.047068362844975594e-03,1.000000000000000000e+00,8.490205605065940020e+00
1.099421780987224493e-03,1.000000000000000000e+00,8.409870001640205928e+00
1.151775199129473175e-03,1.000000000000000000e+00,8.323920860272590261e+00
1.204128617271722074e-03,1.000000000000000000e+00,8.233631301462192909e+00
1.256482035413970756e-03,1.000000000000000000e+00,8.140044632927272872e+00
1.308835453556219655e-03,1.000000000000000000e+00,8.044015191085906125e+00
1.361188871698468337e-03,1.000000000000000000e+00,7.946241933137037528e+00
1.413542289840717236e-03,1.000000000000000000e+00,7.847296066394491731e+00
